"id","name","region","group_title","tvg_id","last_status","last_error"
"gb_news_uk","GB News","UK","News","GBNews.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"bloomberg_originals_global_uk","Bloomberg Originals Global","UK","Documentary","BloombergOriginals.us@SD","206","Removed as UK/PK non-popular or duplicate channel"
"afghanistan_international_uk","Afghanistan International","UK","News","AfghanistanInternational.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"iran_international_uk","Iran International","UK","News","IranInternational.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"irane_farda_uk","IraneFarda TV","UK","News","IraneFardaTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"horse_country_uk","Horse and Country TV","UK","Documentary","HorseCountryTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"qvc_uk_beauty","QVC UK Beauty","UK","Shopping","QVCBeauty.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"qvc_uk_extra","QVC UK Extra","UK","Shopping","QVCExtra.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"qvc_uk_style","QVC UK Style","UK","Shopping","QVCStyle.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"tbn_uk","TBN UK","UK","Religion","TBNUK.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"pop_uk","Pop","UK","Kids","Pop.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"bbc_arabic_720p_uk","BBC Arabic (720p)","UK","News","BBCArabic.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"bbc_persian_720p_uk","BBC Persian (720p)","UK","News","BBCPersian.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"dunya_news_uk_feed_720p_not_24_7_uk","Dunya News (UK Feed) (720p) [Not 24/7]","UK","News","DunyaNewsUK.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"bbc_earth_1080p_uk","BBC Earth (1080p)","UK","Documentary","BBCEarth.uk@US","206","Removed as UK/PK non-popular or duplicate channel"
"history_hit_1080p_uk","History Hit (1080p)","UK","Documentary","HistoryHit.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"adventure_earth_1080p_uk","Adventure Earth (1080p)","UK","Documentary","AdventureEarth.de@SD","200","Removed as UK/PK non-popular or duplicate channel"
"afrobeats_1080p_uk","Afrobeats (1080p)","UK","Music","AfrobeatTVEntertainment.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"albuk_tv_1080p_not_24_7_uk","AlbUK TV (1080p) [Not 24/7]","UK","General","AlbUKTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"alhiwar_tv_1080p_not_24_7_uk","Alhiwar TV (1080p) [Not 24/7]","UK","Education","AlHiwarTV.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"anand_tv_720p_not_24_7_uk","Anand TV (720p) [Not 24/7]","UK","General","AnandTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"atn_bangla_uk_576p_uk","ATN Bangla UK (576p)","UK","General","ATNBanglaUK.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"autentic_history_1080p_uk","Autentic History (1080p)","UK","Documentary","AutenticHistory.de@SD","200","Removed as UK/PK non-popular or duplicate channel"
"autentic_travel_1080p_uk","Autentic Travel (1080p)","UK","Lifestyle","AutenticTravel.de@SD","200","Removed as UK/PK non-popular or duplicate channel"
"like_gecko_chrome_144_0_0_0_safari_537_36_group_title_lifestyle_bbc_lifestyle_asia_720p_uk","like Gecko) Chrome/144.0.0.0 Safari/537.36"" group-title=""Lifestyle"",BBC Lifestyle Asia (720p)","UK","Lifestyle","BBCLifestyle.uk@Asia","206","Removed as UK/PK non-popular or duplicate channel"
"bbc_news_pashto_720p_uk","BBC News Pashto (720p)","UK","Undefined","BBCNewsPashto.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"brit_asia_tv_1080p_uk","Brit Asia TV (1080p)","UK","Undefined","BritAsiaTV.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"canaf54_tv_uk","Canaf54 TV","UK","General","Canaf54TV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"channel_s_576p_uk","Channel S (576p)","UK","Culture","ChannelS.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"discoverfilm_720p_uk","DiscoverFilm (720p)","UK","Movies","DiscoverFilm.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"english_club_tv_576i_uk","English Club TV (576i)","UK","Education","EnglishClubTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"ent_channel_720p_uk","ENT Channel (720p)","UK","Entertainment","ENTChannel.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"ent_family_720p_uk","ENT Family (720p)","UK","Entertainment","ENTFamily.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"fifa_720p_uk","FIFA+ (720p)","UK","Sports","FIFAPlus.uk@English","206","Removed as UK/PK non-popular or duplicate channel"
"fifa_women_720p_uk","FIFA+ Women (720p)","UK","Sports","FIFAPlusWomen.uk@English","206","Removed as UK/PK non-popular or duplicate channel"
"gems_tv_720p_uk","Gems TV (720p)","UK","Shop","GemsTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"hala_london_1080p_uk","Hala London (1080p)","UK","General","HalaLondon.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"hellenic_tv_720p_not_24_7_uk","Hellenic TV (720p) [Not 24/7]","UK","Undefined","HellenicTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"hobby_maker_720p_uk","Hobby Maker (720p)","UK","Lifestyle","HobbyMaker.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"kanal_jadid_uk","Kanal Jadid","UK","General","KanalJadid.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"kanshi_tv_720p_not_24_7_uk","Kanshi TV (720p) [Not 24/7]","UK","Religious","KanshiTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"latest_tv_480p_uk","Latest TV (480p)","UK","General","LatestTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"loveworld_uk_1080p_not_24_7_uk","Loveworld UK (1080p) [Not 24/7]","UK","Religious","LoveWorldUK.ng@SD","206","Removed as UK/PK non-popular or duplicate channel"
"miracle_tv_480p_uk","Miracle TV (480p)","UK","Religious","MiracleTV.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"moonbug_kids_1080p_uk","Moonbug Kids (1080p)","UK","Kids","MoonbugKids.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"mr_bean_live_action_1080p_uk","Mr Bean Live Action (1080p)","UK","Comedy;Kids","MrBeanLiveAction.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"mr_bean_animated_1080p_uk","Mr. Bean Animated (1080p)","UK","Animation;Kids","MrBeanAnimated.uk@English","206","Removed as UK/PK non-popular or duplicate channel"
"mytime_movie_network_1080p_uk","MyTime Movie Network (1080p)","UK","Movies","MyTimeMovieNetwork.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"naturetime_1080p_uk","NatureTime (1080p)","UK","Documentary","NatureTime.ca@UK","206","Removed as UK/PK non-popular or duplicate channel"
"nolly_africa_hd_1080p_uk","Nolly Africa HD (1080p)","UK","Movies","NollyAfrica.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"now_70s_720p_uk","Now 70s (720p)","UK","Music","Now70s.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"now_80s_1080p_uk","Now 80s (1080p)","UK","Music","Now80s.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"now_rock_1080p_uk","NOW Rock (1080p)","UK","Music","NOWRock.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"pop_up_1080p_geo_blocked_uk","Pop Up (1080p) [Geo-blocked]","UK","Kids","PopUp.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"qwest_tv_jazz_beyond_1080p_uk","Qwest TV Jazz & Beyond (1080p)","UK","Music","QwestTVJazzBeyond.fr@SD","200","Removed as UK/PK non-popular or duplicate channel"
"rakuten_top_movies_uk_1080p_uk","Rakuten Top Movies UK (1080p)","UK","Movies","RakutenTVTopMovies.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"rakuten_tv_action_movies_uk_1080p_uk","Rakuten TV Action Movies UK (1080p)","UK","Movies","RakutenTVActionMovies.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"rakuten_tv_comedy_movies_uk_1080p_uk","Rakuten TV Comedy Movies UK (1080p)","UK","Movies","RakutenTVComedyMovies.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"rakuten_tv_drama_movies_uk_1080p_uk","Rakuten TV Drama Movies UK (1080p)","UK","Movies","RakutenTVDramaMovies.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"rakuten_tv_family_movies_uk_1080p_uk","Rakuten TV Family Movies UK (1080p)","UK","Family;Movies","RakutenTVFamilyMovies.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"red_bull_tv_uk_1080p_uk","Red Bull TV UK (1080p)","UK","Outdoor;Sports","RedBullTV.at@UK","200","Removed as UK/PK non-popular or duplicate channel"
"rugby_pass_tv_720p_uk","Rugby Pass TV (720p)","UK","Undefined","RugbyPassTV.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"safeer_tv_1080p_uk","Safeer TV (1080p)","UK","Religious","SafeerTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"sanskar_uk_1080p_uk","Sanskar UK (1080p)","UK","Religious","SanskarUK.in@SD","206","Removed as UK/PK non-popular or duplicate channel"
"sheffield_live_tv_360p_not_24_7_uk","Sheffield Live TV (360p) [Not 24/7]","UK","Undefined","SheffieldLiveTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"spark_tv_1080p_uk","Spark TV (1080p)","UK","Undefined","SparkTV.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"talksport_1080p_uk","talkSPORT (1080p)","UK","Sports","talkSPORT.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"teletubbies_720p_uk","Teletubbies (720p)","UK","Kids","Teletubbies.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"terra_mater_wild_english_1080p_uk","Terra Mater WILD English (1080p)","UK","Documentary","TerraMaterWILD.de@English","200","Removed as UK/PK non-popular or duplicate channel"
"the_chat_show_channel_1080p_uk","The Chat Show Channel (1080p)","UK","Comedy;Series","TheChatShowChannel.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"the_graham_norton_show_1080p_uk","The Graham Norton Show (1080p)","UK","Entertainment","TheGrahamNortonShow.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"tiny_pop_1080p_uk","Tiny Pop (1080p)","UK","Kids","TinyPop.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"top_gear_720p_uk","Top Gear (720p)","UK","Auto;Entertainment","TopGear.uk@SD","200","Removed as UK/PK non-popular or duplicate channel"
"totalmusic_1080p_uk","Totalmusic (1080p)","UK","Music","Totalmusic.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"totalmusic_80s_720p_uk","Totalmusic 80s (720p)","UK","Music","Totalmusic80s.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"totalmusic_2000s_720p_uk","Totalmusic 2000s (720p)","UK","Music","Totalmusic2000s.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"totalmusic_concerts_720p_uk","Totalmusic Concerts (720p)","UK","Music","TotalmusicConcerts.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"totalmusic_dance_720p_uk","Totalmusic Dance (720p)","UK","Music","TotalmusicDance.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"like_gecko_chrome_145_0_0_0_safari_537_36_edg_145_0_0_0_group_title_music_trace_latina_720p_uk","like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0"" group-title=""Music"",TRACE Latina (720p)","UK","Music","TraceLatina.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"trace_uk_1080p_uk","Trace UK (1080p)","UK","Music","TraceUK.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"trailers_1080p_uk","Trailers (1080p)","UK","News","Trailers.es@UK","200","Removed as UK/PK non-popular or duplicate channel"
"true_crime_uk_1080p_uk","True Crime UK (1080p)","UK","Series","TrueCrime.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"vantage_music_uk_1080p_geo_blocked_uk","Vantage Music UK (1080p) [Geo-blocked]","UK","Music","VantageMusic.ee@UK","206","Removed as UK/PK non-popular or duplicate channel"
"voxafrica_720p_uk","VoxAfrica (720p)","UK","Undefined","VoxAfrica.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"waterbear_1080p_uk","WaterBear (1080p)","UK","Documentary;Outdoor","WaterBear.ch@SD","200","Removed as UK/PK non-popular or duplicate channel"
"wonder_1080p_uk","Wonder (1080p)","UK","Science","Wonder.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"xite_hits_uk_1080p_uk","XITE Hits UK (1080p)","UK","Music","XITEHits.nl@UK","200","Removed as UK/PK non-popular or duplicate channel"
"yaaas_720p_geo_blocked_uk","YAAAS! (720p) [Geo-blocked]","UK","Kids","YAAAS.uk@HD","206","Removed as UK/PK non-popular or duplicate channel"
"zee_one_1080p_uk","Zee One (1080p)","UK","Entertainment","ZeeOne.uk@UK","200","Removed as UK/PK non-popular or duplicate channel"
"aurlife_hd_614p_pk","aurLife HD (614p)","PK","General","aurLifeHD.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"fazal_tv_1080p_pk","Fazal TV (1080p)","PK","Religious","FazalTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"filmax_576p_pk","Filmax (576p)","PK","Movies","Filmax.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"god_stands_tv_pk","God Stands TV","PK","Religious","GodStandsTV.pk@Main","206","Removed as UK/PK non-popular or duplicate channel"
"god_stands_tv_english_pk","God Stands TV English","PK","Religious","GodStandsTV.pk@English","206","Removed as UK/PK non-popular or duplicate channel"
"god_stands_tv_urdu_pk","God Stands TV Urdu","PK","Religious","GodStandsTV.pk@Urdu","206","Removed as UK/PK non-popular or duplicate channel"
"grace_network_720p_pk","Grace Network (720p)","PK","Religious","GraceNetwork.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"isaac_tv_720p_pk","Isaac TV (720p)","PK","Religious","IsaacTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"joomusic_720p_pk","JooMusic (720p)","PK","Music","JooMusic.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"joshua_tv_720p_pk","Joshua TV (720p)","PK","Religious","JoshuaTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"king_tv_720p_not_24_7_pk","King TV (720p) [Not 24/7]","PK","Religious","KingTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"minimax_360p_pk","Minimax (360p)","PK","Kids","Minimax.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"news_one_720p_pk","News One (720p)","PK","News","NewsOne.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"pmi_tv_720p_not_24_7_pk","PMI TV (720p) [Not 24/7]","PK","Undefined","PMITV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"praise_tv_720p_pk","Praise TV (720p)","PK","Undefined","PraiseTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"sab_tv_1080p_pk","SAB TV (1080p)","PK","Entertainment","SABTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"zindagi_tv_576p_not_24_7_pk","Zindagi TV (576p) [Not 24/7]","PK","Undefined","ZindagiTV.pk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"manoto_tv_uk","Manoto TV","UK","Entertainment","Manoto.uk@SD","206","Removed as UK/PK non-popular or duplicate channel"
"zee_one_fran_ais_720p_uk","Zee One Français (720p)","UK","Entertainment","ZeeOne.uk@French","206","Removed as UK/PK non-popular or duplicate channel"
"zee_one_german_720p_uk","Zee One German (720p)","UK","Entertainment","ZeeOne.uk@German","206","Removed as UK/PK non-popular or duplicate channel"
"qvc_uk_uk","QVC UK Ⓢ","UK","UK","QVCUK.uk","200","Removed as UK/PK non-popular or duplicate channel"
"arirang_world_uk","Arirang World","UK","UK","ArirangWorld.kr","206","Removed as UK/PK non-popular or duplicate channel"
"bbc_world_service_uk","BBC World Service","UK","UK","BBCRadioWorldService.uk","206","Removed as UK/PK non-popular or duplicate channel"
"cnbc_europe_uk","CNBC Europe","UK","Business","CNBCEurope.uk","200","Removed as UK/PK non-popular or duplicate channel"
"adventure_earth_gb_uk","Adventure Earth (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"air_and_space_gb_uk","Air and Space (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"artflix_gb_uk","Artflix (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"autentic_history_gb_uk","Autentic History (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"autentic_travel_gb_uk","Autentic Travel (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"baby_shark_tv_gb_uk","Baby Shark TV (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"bigtjme_gb_uk","Bigtjme (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"brat_tv_gb_uk","Brat TV (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"british_screen_classics_gb_geo_uk","British Screen Classics (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"cnbc_uk_geo_uk","CNBC (UK) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"cnn_fast_gb_geo_uk","CNN Fast (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"cnn_fast_gb_geo_uk_2","CNN FAST (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"cops_gb_uk","Cops (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"deal_masters_gb_geo_uk","Deal Masters (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"dog_the_bounty_hunter_gb_geo_uk","Dog the Bounty Hunter (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"duck_dynasty_gb_geo_uk","Duck Dynasty (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"evolution_earth_gb_geo_uk","Evolution Earth (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"fear_factor_uk_geo_uk","Fear Factor (UK) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"filmzie_gb_uk","Filmzie (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"fuel_tv_gb_uk","Fuel TV (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"gbn_gb_wrong_c_uk","GBN (GB) wrong c","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"ghost_hunters_channel_gb_geo_uk","Ghost Hunters Channel (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"go_usa_gb_uk","Go USA (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"great_movies_gb_geo_uk","Great Movies! (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"great_romance_gb_geo_uk","Great Romance! (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"grjngo_gb_uk","Grjngo (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"haunt_tv_uk_uk","Haunt TV (UK)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"hells_kitchen_gb_geo_uk","Hells Kitchen (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"history_hunters_gb_geo_uk","History Hunters (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"hnc_free_uk_uk","HNC Free (UK)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"hnc_free_uk_geo_uk","HNC Free (UK) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"homeful_gb_uk","Homeful (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"homes_under_the_hammer_gb_uk","Homes under the Hammer (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"icon_film_classics_gb_uk","Icon Film Classics (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"infast_gb_uk","Infast (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"intervention_gb_geo_uk","Intervention (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"lifetime_movies_gb_geo_uk","Lifetime Movies (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"life_downunder_gb_uk","Life Downunder (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"little_women_l_a_gb_geo_uk","Little Women L.A (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"love_pets_gb_uk","Love Pets (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"love_wine_gb_uk","Love Wine (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"master_chef_uk_ca_uk","Master Chef UK (CA)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"mech_plus_gb_uk","Mech Plus (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"moconomy_gb_uk","Moconomy (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"mr_bean_gb_uk","Mr Bean (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"mr_bean_animated_gb_uk","Mr Bean Animated (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"mtrspt_1_alt_gb_uk","Mtrspt 1 alt (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"now_70s_gb_geo_uk","Now 70s (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"now_80_s_gb_geo_uk","Now 80's (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"pbs_history_gb_geo_uk","PBS History (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"pbs_science_gb_geo_uk","PBS Science (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"pop_flix_gb_uk","Pop Flix (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"real_crime_gb_uk","Real Crime (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"real_wild_gb_uk","Real Wild (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"so_real_gb_uk","So...Real (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"sparkle_movies_gb_uk","Sparkle Movies (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"strong_mans_champion_league_gb_uk","Strong Mans Champion League (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"timber_kings_gb_geo_uk","Timber Kings (GB) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"the_biggest_loser_gb_uk","The Biggest Loser (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"timeline_gb_uk","Timeline (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"trace_sport_stars_uk_geo_uk","Trace Sport Stars (UK) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"trace_urban_uk_geo_uk","Trace Urban (UK) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"trace_urban_alt_uk_geo_uk","Trace Urban alt (UK) Geo","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"unbeaten_gb_uk","Unbeaten (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"watchmojo_gb_uk","Watchmojo (GB)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"waterbear_network_gb_uk","Waterbear Network (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"wedo_big_docs_gb_uk","Wedo Big Docs (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"wipeout_xtra_gb_uk","Wipeout Xtra (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"wonder_gb_uk","Wonder (GB)","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"world_poker_tour_gb_geo_uk","World Poker Tour (GB) Geo","UK","General","","200","Removed as UK/PK non-popular or duplicate channel"
"xite_hits_uk_uk","Xite Hits (UK)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
"xite_hits_alt_uk_uk","Xite Hits alt (UK)","UK","General","","206","Removed as UK/PK non-popular or duplicate channel"
