"id","popular_match","name","region","group_title","tvg_id","stream_url","last_status","score"
"storage_wars_by_a_e_us","A&E","Storage Wars by A&E","US","XUMO🇺🇸: Reality TV","XUMO_99951475","https://dbrb49pjoymg4.cloudfront.net/10001/99951475/hls/playlist.m3u8?ads.xumo_channelId=99951475&ads.xumo_streamId=99951475&ads.channelId=99951475&ads.channelName=AEStorageWars_us&ads.caid=AEStorageWars&ads.csid=xumo_[PLATFORM]_AEStorageWars_ssai&ads._fw_coppa=0&ads.xumo_contentId=4321&ads.xumo_contentName=AEStorageWars&ads.xumo_providerId=4321&ads.xumo_providerName=AEStorageWars&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads.genre=Reality,Drama,GD,Entertainment,GV,Reality-TV,Reality+Shows&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=Reality,Drama,GD,Entertainment,GV,Reality-TV,Reality+Shows&ads._fw_content_rating=[content_rating]&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]&ads.appName=XumoPlay","200","6"
"the_first_48_by_a_e_us","A&E","The First 48 by A&E","US","News","XUMO_99951490","https://dbrb49pjoymg4.cloudfront.net/10001/99951490/hls/playlist.m3u8?ads.xumo_channelId=99951490&ads.xumo_streamId=99951490&ads.channelId=99951490&ads.channelName=AETheFirst48_us&ads.caid=AETheFirst48&ads.csid=xumo_[PLATFORM]_AETheFirst48_ssai&ads._fw_coppa=0&ads.xumo_contentId=4330&ads.xumo_contentName=AETheFirst48&ads.xumo_providerId=4330&ads.xumo_providerName=AETheFirst48&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads.genre=Documentary,Crime,DO,Entertainment,GV,SM&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=Documentary,Crime,DO,Entertainment,GV,SM&ads._fw_content_rating=[content_rating]&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]&ads.appName=XumoPlay","200","14"
"abc_wplg_dt1_miami_fl_720p_us","ABC","ABC (WPLG-DT1) Miami FL (720p)","US","News","WPLG101.us@HD","https://pubads.g.doubleclick.net/ssai/event/tQD6w9OJQVOobcyV3Dammw/master.m3u8","200","-12"
"abc_10_news_us_geo_us","ABC","ABC 10 News (US) Geo","US","General","","https://amg01438-ewscripps-amg01438c6-lg-us-4346.playouts.now.amagi.tv/playlist.m3u8","206","8"
"abc_13_us_geo_us","ABC","ABC 13 (US) Geo","US","General","","https://amg01438-ewscripps-amg01438c18-lg-us-4335.playouts.now.amagi.tv/playlist.m3u8","206","13"
"abc_2_baltimore_md_wmar_720p_us","ABC","ABC 2 Baltimore MD (WMAR) (720p)","US","News","WMARTV21.us@HD","https://aegis-cloudfront-1.tubi.video/c28d1ca8-9467-4798-81dc-09c1d6e90be1/playlist.m3u8","206","-4"
"abc_27_tallahassee_fl_wtxl_720p_us","ABC","ABC 27 Tallahassee FL (WTXL) (720p)","US","News","WTXLTV271.us@HD","https://aegis-cloudfront-1.tubi.video/e739361e-fa12-4cac-92f3-e0dbf332cd88/playlist.m3u8","206","-7"
"abc_9_manchester_nh_wmur_tv_720p_us","ABC","ABC 9 Manchester NH (WMUR-TV) (720p)","US","News;Weather","WMURTV91.us@HD","https://aegis-cloudfront-1.tubi.video/b77ffe96-c5d1-43a7-8687-306ff244d725/playlist.m3u8","206","-8"
"abc_9_orlando_fl_wftv_720p_us","ABC","ABC 9 Orlando FL (WFTV) (720p)","US","News","WFTV91.us@HD","https://amg00327-coxmediagroup-wftvbreaking-ono-hec7b.amagi.tv/playlist/amg00327-coxmediagroup-wftvbreaking-ono/playlist.m3u8","200","-12"
"abc_news_live_1_720p_us","ABC","ABC News Live 1 (720p)","US","News","ABCNewsLive1.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023560/abcnewshudson1/master_4000.m3u8","200","-4"
"abc_news_live_10_720p_us","ABC","ABC News Live 10 (720p)","US","News","ABCNewsLive10.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023569/abcnewshudson10/master_4000.m3u8","200","-5"
"abc_news_live_2_720p_us","ABC","ABC News Live 2 (720p)","US","News","ABCNewsLive2.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023561/abcnewshudson2/master_4000.m3u8","200","-4"
"abc_news_live_3_720p_us","ABC","ABC News Live 3 (720p)","US","News","ABCNewsLive3.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023562/abcnewshudson3/master_4000.m3u8","200","-4"
"abc_news_live_4_720p_us","ABC","ABC News Live 4 (720p)","US","News","ABCNewsLive4.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023563/abcnewshudson4/master_4000.m3u8","200","-4"
"abc_news_live_5_720p_us","ABC","ABC News Live 5 (720p)","US","News","ABCNewsLive5.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023564/abcnewshudson5/master_4000.m3u8","200","-4"
"abc_news_live_6_720p_us","ABC","ABC News Live 6 (720p)","US","News","ABCNewsLive6.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023565/abcnewshudson6/master_4000.m3u8","200","-4"
"abc_news_live_7_720p_us","ABC","ABC News Live 7 (720p)","US","News","ABCNewsLive7.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023566/abcnewshudson7/master_4000.m3u8","200","-4"
"abc_news_live_8_720p_us","ABC","ABC News Live 8 (720p)","US","News","ABCNewsLive8.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023567/abcnewshudson8/master_4000.m3u8","200","-4"
"abc_news_live_9_720p_us","ABC","ABC News Live 9 (720p)","US","News","ABCNewsLive9.us@SD","https://abcnews-streams.akamaized.net/hls/live/2023568/abcnewshudson9/master_4000.m3u8","200","-4"
"accuweather_geo_us","AccuWeather","Accuweather Geo","US","General","","https://cdn-uw2-prod.tsv2.amagi.tv/linear/accuweath-accuweather-lg/playlist.m3u8","206","28"
"accuweather_now_us","AccuWeather","AccuWeather NOW","US","News","XUMO_99991649","https://dbrb49pjoymg4.cloudfront.net/10001/99991649/hls/playlist.m3u8?ads.xumo_channelId=99991649&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads.asnw=&ads.caid=AccuWeather&ads.csid=xumo_[PLATFORM]_AccuWeather_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads.genre=News,N,DN,Weather,Local,LocalNews,News-Local&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=News,N,DN,Weather,Local,LocalNews,News-Local&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=2729&ads.xumo_contentName=AccuWeather&ads.xumo_providerId=2729&ads.xumo_providerName=AccuWeather&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.channelId=99991649&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appName=xumo&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","18"
"accuweather_now_us_2","AccuWeather","AccuWeather NOW","US","Weather","AccuWeatherNOW.us","https://cdn-ue1-prod.tsv2.amagi.tv/linear/amg00684-accuweather-accuweather-plex/playlist.m3u8","200","18"
"amc_all_reality_us_us","AMC","AMC All Reality (US)","US","General","","https://amc-absolutereality-1-us.lg.wurl.tv/playlist.m3u8","206","8"
"amc_espanol_us_us","AMC","AMC Espanol (US)","US","General","","https://amc-amcespanol-1-us.lg.wurl.tv/playlist.m3u8","206","12"
"amc_stories_us_us","AMC","AMC Stories (US)","US","General","","https://amc-amcpresents-1-us.lg.wurl.tv/playlist.m3u8","206","12"
"amc_thrillers_us","AMC","AMC Thrillers","US","General","XUMO_99951377","https://d3pxo1qcgzxtxs.cloudfront.net/10005/99951377/hls/playlist.m3u8?ads.xumo_channelId=99951377&ads.channelId=99951377&ads.csid=xumo_[PLATFORM]_AMCAMCThrillers_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads._fw_did=[IFA_TYPE]:[IFA]&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=[content_genre]&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=4174&ads.xumo_contentName=AMCAMCThrillers&ads.xumo_providerId=4174&ads.xumo_providerName=AMCAMCThrillers&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads._fw_deviceType=3-Connected_TV&ads.xumo_platform=[PLATFORM]&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","20"
"stories_by_amc_us","AMC","Stories by AMC","US","General","XUMO_99991622","https://d3pxo1qcgzxtxs.cloudfront.net/10005/99991622/hls/playlist.m3u8?ads.xumo_channelId=99991622&ads.channelId=99991622&ads.csid=xumo_[PLATFORM]_storiesbyamc_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=Action,Drama,GD,GV,Entertainment&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=2656&ads.xumo_contentName=storiesbyamc&ads.xumo_providerId=2656&ads.xumo_providerName=storiesbyamc&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads._fw_deviceType=3-Connected_TV&ads.xumo_platform=[PLATFORM]&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","19"
"bein_sports_xtra_en_espa_ol_us","beIN Sports XTRA","beIN SPORTS XTRA en Español","US","XUMO🇺🇸: Latino","XUMO_99991785","https://dbrb49pjoymg4.cloudfront.net/10001/99991785/hls/playlist.m3u8?ads.xumo_channelId=99991785&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads.asnw=&ads.caid=BeInSportsESP&ads.csid=xumo_[PLATFORM]_BeInSportsESP_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads.genre=[CONTENT_IMDB_GENRE]&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=es&ads._fw_content_genre=[content_genre]&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=2642&ads.xumo_contentName=BeInSportsESP&ads.xumo_providerId=2642&ads.xumo_providerName=BeInSportsESP&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.channelId=99991785&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appName=xumo&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","-2"
"bet_classics_us","BET","BET Classics","US","Entertainment","BETClassicsPlutoTV.us@France","https://jmp2.uk/plu-60f85644a9493e0007a1f035.m3u8","200","21"
"bet_pluto_tv_us_3","BET","BET Pluto TV","US","Entertainment","BETPlutoTV.us@US","https://jmp2.uk/plu-5ca670f6593a5d78f0e85aed.m3u8","200","21"
"bet_pluto_tv_us","BET","BET Pluto TV","US","Entertainment","BETPlutoTV.us@Brazil","https://jmp2.uk/plu-5ff768b6a4c8b80008498610.m3u8","200","21"
"bloomberg_tv_us_2","Bloomberg TV","Bloomberg TV+","US","Business","BloombergTVPlus.us","https://bloomberg.com/media-manifest/streams/phoenix-us.m3u8","206","22"
"bounce_xl_1080p_us","Bounce","Bounce XL (1080p)","US","Entertainment","BounceXL.us@SD","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01438-ewscrippscompan-bouncexl-tablo/playlist.m3u8","200","1"
"cbs_sports_hq_us","CBS","CBS Sports HQ","US","General","XUMO_99991645","https://dai.google.com/linear/hls/event/9Lq0ERvoSR-z9AwvFS-xYA/master.m3u8?imafw_csid=[CBSSPORTS_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","20"
"cbs_news_24_7_us","CBS News","CBS News 24/7","US","News","XUMO_99991158","https://dai.google.com/linear/hls/event/Sid4xiTQTkCT1SLu6rjUSQ/master.m3u8?imafw_csid=vcbs_xumo_ctv_allos_live_cbsnews;imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","20"
"cbs_news_24_7_720p_us","CBS News","CBS News 24/7 (720p)","US","News","CBSNews247.us@SD","https://jmp2.uk/plu-6350fdd266e9ea0007bedec5.m3u8","200","-2"
"cbs_news_baltimore_720p_us","CBS News","CBS News Baltimore (720p)","US","News","CBSNewsBaltimore.us@SD","https://lineup.cbsivideo.com/playout/8877a7d5-b094-4ac8-bc72-75a5fed68e5b/index.m3u8","206","3"
"cbs_news_bay_area_us","CBS News","CBS News Bay Area","US","XUMO🇺🇸: Local News","XUMO_99991655","https://dai.google.com/linear/hls/event/laLJwH1nS2KQAUQTF8z1Cg/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","16"
"cbs_news_bay_area_720p_us","CBS News","CBS News Bay Area (720p)","US","News","CBSNewsBayArea.us@SD","https://cbsn-sf.cbsnstream.cbsnews.com/out/v1/dac63c1abb3f4a2dac9f508f44bb072a/master.m3u8","200","-6"
"cbs_news_boston_us","CBS News","CBS News Boston","US","XUMO🇺🇸: Local News","XUMO_99991656","https://dai.google.com/linear/hls/event/dHA193vxQ_WqZNVoC-W5MA/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","18"
"cbs_news_boston_720p_us","CBS News","CBS News Boston (720p)","US","News","CBSNewsBoston.us@SD","https://cbsn-bos.cbsnstream.cbsnews.com/out/v1/589d66ec6eb8434c96c28de0370d1326/master.m3u8","200","-4"
"cbs_news_chicago_720p_us","CBS News","CBS News Chicago (720p)","US","News","CBSNewsChicago.us@SD","https://cbsn-chi.cbsnstream.cbsnews.com/out/v1/b2fc0d5715d54908adf07f97d2616646/master.m3u8","200","-5"
"cbs_news_colorado_720p_us","CBS News","CBS News Colorado (720p)","US","News","CBSNewsColorado.us@SD","https://cbsn-den.cbsnstream.cbsnews.com/out/v1/2e49baf2906244ecb01b07d9885fbe7a/master.m3u8","200","-6"
"cbs_news_detroit_720p_us","CBS News","CBS News Detroit (720p)","US","News","CBSNewsDetroit.us@SD","https://cbsn-det.cbsnstream.cbsnews.com/out/v1/169f5c001bc74fa7a179b19c20fea069/master.m3u8","200","-5"
"cbs_news_los_angeles_us","CBS News","CBS News Los Angeles","US","XUMO🇺🇸: Local News","XUMO_99991642","https://dai.google.com/linear/hls/event/K_2aA7OVRTacJJli1oSi8w/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","13"
"cbs_news_los_angeles_720p_us","CBS News","CBS News Los Angeles (720p)","US","News","CBSNewsLosAngeles.us@SD","https://cbsn-la.cbsnstream.cbsnews.com/out/v1/57b6c4534a164accb6b1872b501e0028/master.m3u8","200","-9"
"cbs_news_miami_720p_us","CBS News","CBS News Miami (720p)","US","News","CBSNewsMiami.us@SD","https://cbsn-mia.cbsnstream.cbsnews.com/out/v1/ac174b7938264d24ae27e56f6584bca0/master.m3u8","206","7"
"cbs_news_minnesota_720p_us","CBS News","CBS News Minnesota (720p)","US","News","CBSNewsMinnesota.us@SD","https://cbsn-min.cbsnstream.cbsnews.com/out/v1/76518f06941246ba810c8d175600bf74/master.m3u8","200","-7"
"cbs_news_new_york_us","CBS News","CBS News New York","US","XUMO🇺🇸: Local News","XUMO_99991641","https://dai.google.com/linear/hls/event/jeTDC610T-OSPdiWhcl0Pg/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]","200","16"
"cbs_news_new_york_720p_us","CBS News","CBS News New York (720p)","US","News","CBSNewsNewYork.us@SD","https://cbsn-ny.cbsnstream.cbsnews.com/out/v1/ec3897d58a9b45129a77d67aa247d136/master.m3u8","206","4"
"cbs_news_philadelphia_720p_us","CBS News","CBS News Philadelphia (720p)","US","News","CBSNewsPhilly.us@SD","https://cbsn-phi.cbsnstream.cbsnews.com/out/v1/5c9ad3e215984b0e9ad845b335216b72/master.m3u8","200","-10"
"cbs_news_pittsburgh_720p_us","CBS News","CBS News Pittsburgh (720p)","US","News","CBSNewsPittsburgh.us@SD","https://cbsn-pit.cbsnstream.cbsnews.com/out/v1/6966dabf8150405ab26f854e3cd6a2b8/master.m3u8","200","-8"
"cbs_news_sacramento_720p_us","CBS News","CBS News Sacramento (720p)","US","News","CBSNewsSacramento.us@SD","https://lineup.cbsivideo.com/playout/c1ed69db-6b71-4581-a937-a70ab4089f8a/index.m3u8","206","2"
"cheddar_news_1080p_us","Cheddar","Cheddar News (1080p)","US","News","CheddarNews.us@SD","https://wurlcheddar.global.transmit.live/hls/689ceac9301c34d3919676f3/v1/Cheddar/samsung_us/latest/main/hls/playlist.m3u8","200","-2"
"cnbc_es_geo_us","CNBC","CNBC (ES) Geo","US","General","","https://amg01079-nbcuuk-amg01079c1-lg-es-2034.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lges/playlist.m3u8","200","5"
"cnbc_fr_geo_us","CNBC","CNBC (FR) Geo","US","General","","https://amg01079-nbcuuk-amg01079c1-lg-fr-2032.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgfr/playlist.m3u8","200","5"
"cnbc_it_geo_us","CNBC","CNBC (IT) Geo","US","General","","https://amg01079-nbcuuk-amg01079c1-lg-it-2033.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgit/playlist.m3u8","200","5"
"cnbc_pt_geo_us","CNBC","CNBC (PT) Geo","US","General","","https://amg01079-nbcuuk-amg01079c1-lg-pt-2035.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgpt/playlist.m3u8","200","5"
"cnbc_awaaz_in_geo_us","CNBC","CNBC Awaaz (IN) Geo","US","General","","https://amg00866-amg00866c2-lg-in-3525.playouts.now.amagi.tv/playlist.m3u8","206","9"
"cnbc_tv_18_in_geo_us","CNBC","CNBC TV 18 (IN) Geo","US","General","","https://amg00866-amg00866c9-lg-in-4409.playouts.now.amagi.tv/playlist.m3u8","206","9"
"court_tv_us","Court TV","Court TV","US","News","CourtTV.us@SD","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg01438-ewscrippscompan-courttv-tablo/playlist.m3u8","200","1025"
"court_tv_legendary_trials_us","Court TV","Court TV Legendary Trials","US","News","XUMO_99951233","https://dbrb49pjoymg4.cloudfront.net/10001/99951233/hls/playlist.m3u8?ads.xumo_channelId=99951233&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads.asnw=&ads.caid=ScrippsCourtTVLegendaryTrials&ads.csid=xumo_[PLATFORM]_ScrippsCourtTVLegendaryTrials_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads.genre=Documentary,Crime,DO,Entertainment,GV,SM&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=Documentary,Crime,DO,Entertainment,GV,SM&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=3924&ads.xumo_contentName=ScrippsCourtTVLegendaryTrials&ads.xumo_providerId=3924&ads.xumo_providerName=ScrippsCourtTVLegendaryTrials&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.channelId=99951233&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appName=xumo&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","8"
"divorce_court_us","Court TV","Divorce Court","US","XUMO🇺🇸: Daytime TV","XUMO_99991346","https://dbrb49pjoymg4.cloudfront.net/10001/99991346/hls/master.m3u8?ads.xumo_channelId=99991346&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads.asnw=&ads.caid=DivorceCourt&ads.csid=xumo_[PLATFORM]_DivorceCourt_ssai&ads._fw_is_lat=0&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads.genre=[CONTENT_IMDB_GENRE]&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=[content_genre]&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=281&ads.xumo_contentName=DivorceCourt&ads.xumo_providerId=281&ads.xumo_providerName=DivorceCourt&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.channelId=99991346&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appName=xumo&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]","200","12"
"cine_estrella_us_us","Estrella TV","Cine Estrella (US)","US","General","","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00567-estrellamedia-cineestrella-lgus/playlist.m3u8","200","0"
"estrella_games_1080p_us","Estrella TV","Estrella Games (1080p)","US","Entertainment;Family","EstrellaGames.us@SD","https://estrella-games-oando.amagi.tv/playlist.m3u8","206","6"
