"id","region","name","group_title","tvg_id","last_status","stream_url"
"bbc_news_pashto_720p_uk","UK","BBC News Pashto (720p)","Undefined","BBCNewsPashto.uk@HD","206","https://vs-cmaf-pushb-ww.live.cf.md.bbci.co.uk/x=4/i=urn:bbc:pips:service:bbc_afghan_tv/pc_hd_abr_v2.mpd"
"bloomberg_originals_global_uk","UK","Bloomberg Originals Global","Documentary","BloombergOriginals.us@SD","206","https://www.bloomberg.com/media-manifest/streams/originals-global.m3u8"
"cnbc_uk_geo_uk","UK","CNBC (UK) Geo","General","","200","https://amg01079-nbcuuk-amg01079c2-lg-gb-2030.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcuk-lggb/playlist.m3u8"
"cnbc_europe_uk","UK","CNBC Europe","Business","CNBCEurope.uk","200","https://amg01079-nbcuuk-amg01079c1-samsung-es-1261.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-samsunges/playlist.m3u8"
"cnn_fast_gb_geo_uk_2","UK","CNN FAST (GB) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lggb/playlist.m3u8"
"cnn_fast_gb_geo_uk","UK","CNN Fast (GB) Geo","General","","206","https://amg00803-cnnfast-amg00803c6-lg-gb-5355.playouts.now.amagi.tv/playlist.m3u8"
"dunya_news_uk_feed_720p_not_24_7_uk","UK","Dunya News (UK Feed) (720p) [Not 24/7]","News","DunyaNewsUK.uk@SD","206","https://ukintl.dunyanews.tv/liveuk/ngrp:dunyalive_all/playlist.m3u8"
"gb_news_uk","UK","GB News","News","GBNews.uk@SD","200","https://amg01076-lightning-amg01076c7-lg-gb-2019.playouts.now.amagi.tv/playlist/amg01076-lightning-gbnews-lggb/playlist.m3u8"
"now_70s_720p_uk","UK","Now 70s (720p)","Music","Now70s.uk@SD","206","https://lightningnow70-samsungau.amagi.tv/playlist.m3u8"
"now_70s_gb_geo_uk","UK","Now 70s (GB) Geo","General","","200","https://amg01076-lightning-amg01076c2-lg-gb-2021.playouts.now.amagi.tv/playlist/amg01076-lightning-now70s-lggb/playlist.m3u8"
"now_80s_1080p_uk","UK","Now 80s (1080p)","Music","Now80s.uk@SD","206","https://lightningnow80-samsungau.amagi.tv/playlist.m3u8"
"pbs_history_gb_geo_uk","UK","PBS History (GB) Geo","General","","200","https://amg02333-pbs-amg02333c3-lg-gb-1988.playouts.now.amagi.tv/playlist/amg02333-pbsdistributionfast-pbshistory-lggb/playlist.m3u8"
"pbs_science_gb_geo_uk","UK","PBS Science (GB) Geo","General","","206","https://amg02333-pbs-amg02333c10-lg-gb-3238.playouts.now.amagi.tv/playlist.m3u8"
"sky_news_weather_uk","UK","Sky News Weather","Science","SkyNewsWeather.uk@SD","200","https://distro001-gb-hls1-prd.delivery.skycdp.com/easel_cdn/ngrp:weather_loop.stream_all/playlist.m3u8"
"talksport_1080p_uk","UK","talkSPORT (1080p)","Sports","talkSPORT.uk@SD","206","https://af7a8b4e.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/TEctZ2JfdGFsa1NQT1JUX0hMUw/playlist.m3u8"
"3_kmtv_us_geo_us","US","3 KMTV (US) Geo","General","","206","https://amg01438-ewscripps-amg01438c9-lg-us-4343.playouts.now.amagi.tv/playlist.m3u8"
"abc_news_live_1_720p_us","US","ABC News Live 1 (720p)","News","ABCNewsLive1.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023560/abcnewshudson1/master_4000.m3u8"
"abc_news_live_10_720p_us","US","ABC News Live 10 (720p)","News","ABCNewsLive10.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023569/abcnewshudson10/master_4000.m3u8"
"abc_news_live_2_720p_us","US","ABC News Live 2 (720p)","News","ABCNewsLive2.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023561/abcnewshudson2/master_4000.m3u8"
"abc_news_live_3_720p_us","US","ABC News Live 3 (720p)","News","ABCNewsLive3.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023562/abcnewshudson3/master_4000.m3u8"
"abc_news_live_4_720p_us","US","ABC News Live 4 (720p)","News","ABCNewsLive4.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023563/abcnewshudson4/master_4000.m3u8"
"abc_news_live_5_720p_us","US","ABC News Live 5 (720p)","News","ABCNewsLive5.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023564/abcnewshudson5/master_4000.m3u8"
"abc_news_live_6_720p_us","US","ABC News Live 6 (720p)","News","ABCNewsLive6.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023565/abcnewshudson6/master_4000.m3u8"
"abc_news_live_7_720p_us","US","ABC News Live 7 (720p)","News","ABCNewsLive7.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023566/abcnewshudson7/master_4000.m3u8"
"abc_news_live_8_720p_us","US","ABC News Live 8 (720p)","News","ABCNewsLive8.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023567/abcnewshudson8/master_4000.m3u8"
"abc_news_live_9_720p_us","US","ABC News Live 9 (720p)","News","ABCNewsLive9.us@SD","200","https://abcnews-streams.akamaized.net/hls/live/2023568/abcnewshudson9/master_4000.m3u8"
"bbc_news_us","US","BBC News","News","XUMO_99951298","200","https://d3pxo1qcgzxtxs.cloudfront.net/10005/99951298/hls/playlist.m3u8?ads.xumo_channelId=99951298&ads.xumo_streamId=99951298&ads.channelId=99951298&ads.channelName=amcbbcnews_us&ads.csid=xumo_[PLATFORM]_AMCBBCNews_ssai&ads._fw_coppa=0&ads.xumo_contentId=4023&ads.xumo_contentName=AMCBBCNews&ads.xumo_providerId=4023&ads.xumo_providerName=AMCBBCNews&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_did=[IFA_TYPE]:[IFA]&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=News,N,DN,Local,LocalNews,News-Local&ads._fw_content_rating=[content_rating]&ads._fw_deviceType=3-Connected_TV&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.xumo_platform=[PLATFORM]&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]"
"bloomberg_tv_us_2","US","Bloomberg TV+","Business","BloombergTVPlus.us","206","https://bloomberg.com/media-manifest/streams/phoenix-us.m3u8"
"buzzr_us","US","BUZZR","XUMO🇺🇸: Game Shows","XUMO_99951124","200","https://dbrb49pjoymg4.cloudfront.net/10001/99951124/hls/playlist.m3u8?ads.xumo_channelId=99951124&ads._fw_ifa_type=[IFA_TYPE]&ads._fw_did=[IFA]&ads.amznappId=[AMZN_APP_ID]&ads.lat=[LAT]&ads.lon=[LON]&ads.os=[OS]&ads.osv=[OS_VERSION]&ads.asnw=&ads.caid=FreemantleBuzzr&ads.csid=xumo_[PLATFORM]_FreemantleBuzzr_ssai&ads._fw_is_lat=[IS_LAT]&ads._fw_us_privacy=[CCPA_Value]&ads._fw_coppa=0&ads.genre=GameShow,Game,Quiz,QG,QP,Entertainment,Game+Show&ads._fw_content_category=[IAB_content_category]&ads._fw_content_language=[content_language]&ads._fw_content_genre=GameShow,Game,Quiz,QG,QP,Entertainment,Game+Show&ads._fw_content_rating=[content_rating]&ads.xumo_contentId=3545&ads.xumo_contentName=FreemantleBuzzr&ads.xumo_providerId=3545&ads.xumo_providerName=FreemantleBuzzr&ads._fw_deviceMake=[device_make]&ads._fw_device_model=[device_model]&ads.channelId=99951124&ads.xumo_platform=[PLATFORM]&ads.site_id=[publica_site_id]&ads.appName=xumo&ads.appVersion=[APP_VERSION]&ads._fw_app_bundle=[app_bundle]&ads._fw_app_store_url=[app_store_url]"
"buzzr_1080p_us","US","Buzzr (1080p)","Entertainment","Buzzr.us@SD","206","https://buzzrota-ono.amagi.tv/playlist.m3u8"
"buzzr_us_us","US","Buzzr (US)","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00145-fremantlemedian-buzzr-lgus/playlist.m3u8"
"cbs_news_24_7_us","US","CBS News 24/7","News","XUMO_99991158","200","https://dai.google.com/linear/hls/event/Sid4xiTQTkCT1SLu6rjUSQ/master.m3u8?imafw_csid=vcbs_xumo_ctv_allos_live_cbsnews;imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]"
"cbs_news_24_7_720p_us","US","CBS News 24/7 (720p)","News","CBSNews247.us@SD","200","https://jmp2.uk/plu-6350fdd266e9ea0007bedec5.m3u8"
"cbs_news_baltimore_720p_us","US","CBS News Baltimore (720p)","News","CBSNewsBaltimore.us@SD","206","https://lineup.cbsivideo.com/playout/8877a7d5-b094-4ac8-bc72-75a5fed68e5b/index.m3u8"
"cbs_news_bay_area_us","US","CBS News Bay Area","XUMO🇺🇸: Local News","XUMO_99991655","200","https://dai.google.com/linear/hls/event/laLJwH1nS2KQAUQTF8z1Cg/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]"
"cbs_news_bay_area_720p_us","US","CBS News Bay Area (720p)","News","CBSNewsBayArea.us@SD","200","https://cbsn-sf.cbsnstream.cbsnews.com/out/v1/dac63c1abb3f4a2dac9f508f44bb072a/master.m3u8"
"cbs_news_boston_us","US","CBS News Boston","XUMO🇺🇸: Local News","XUMO_99991656","200","https://dai.google.com/linear/hls/event/dHA193vxQ_WqZNVoC-W5MA/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]"
"cbs_news_boston_720p_us","US","CBS News Boston (720p)","News","CBSNewsBoston.us@SD","200","https://cbsn-bos.cbsnstream.cbsnews.com/out/v1/589d66ec6eb8434c96c28de0370d1326/master.m3u8"
"cbs_news_chicago_720p_us","US","CBS News Chicago (720p)","News","CBSNewsChicago.us@SD","200","https://cbsn-chi.cbsnstream.cbsnews.com/out/v1/b2fc0d5715d54908adf07f97d2616646/master.m3u8"
"cbs_news_colorado_720p_us","US","CBS News Colorado (720p)","News","CBSNewsColorado.us@SD","200","https://cbsn-den.cbsnstream.cbsnews.com/out/v1/2e49baf2906244ecb01b07d9885fbe7a/master.m3u8"
"cbs_news_detroit_720p_us","US","CBS News Detroit (720p)","News","CBSNewsDetroit.us@SD","200","https://cbsn-det.cbsnstream.cbsnews.com/out/v1/169f5c001bc74fa7a179b19c20fea069/master.m3u8"
"cbs_news_los_angeles_us","US","CBS News Los Angeles","XUMO🇺🇸: Local News","XUMO_99991642","200","https://dai.google.com/linear/hls/event/K_2aA7OVRTacJJli1oSi8w/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]"
"cbs_news_los_angeles_720p_us","US","CBS News Los Angeles (720p)","News","CBSNewsLosAngeles.us@SD","200","https://cbsn-la.cbsnstream.cbsnews.com/out/v1/57b6c4534a164accb6b1872b501e0028/master.m3u8"
"cbs_news_miami_720p_us","US","CBS News Miami (720p)","News","CBSNewsMiami.us@SD","206","https://cbsn-mia.cbsnstream.cbsnews.com/out/v1/ac174b7938264d24ae27e56f6584bca0/master.m3u8"
"cbs_news_minnesota_720p_us","US","CBS News Minnesota (720p)","News","CBSNewsMinnesota.us@SD","200","https://cbsn-min.cbsnstream.cbsnews.com/out/v1/76518f06941246ba810c8d175600bf74/master.m3u8"
"cbs_news_new_york_us","US","CBS News New York","XUMO🇺🇸: Local News","XUMO_99991641","200","https://dai.google.com/linear/hls/event/jeTDC610T-OSPdiWhcl0Pg/master.m3u8?imafw_csid=[CBSN_CSID];imafw__fw_h_referer=com.xumo.app&imafw__fw_did=dpid:[deviceID]&imafw__fw_is_lat=[LIMITED_AD_TRACKING]&imafw__fw_vcid2=[PPID]&imafw__fw_app_bundle=[app_bundle]&imafw_is_lat=[LIMITED_AD_TRACKING]"
"cbs_news_new_york_720p_us","US","CBS News New York (720p)","News","CBSNewsNewYork.us@SD","206","https://cbsn-ny.cbsnstream.cbsnews.com/out/v1/ec3897d58a9b45129a77d67aa247d136/master.m3u8"
"cbs_news_philadelphia_720p_us","US","CBS News Philadelphia (720p)","News","CBSNewsPhilly.us@SD","200","https://cbsn-phi.cbsnstream.cbsnews.com/out/v1/5c9ad3e215984b0e9ad845b335216b72/master.m3u8"
"cbs_news_pittsburgh_720p_us","US","CBS News Pittsburgh (720p)","News","CBSNewsPittsburgh.us@SD","200","https://cbsn-pit.cbsnstream.cbsnews.com/out/v1/6966dabf8150405ab26f854e3cd6a2b8/master.m3u8"
"cbs_news_sacramento_720p_us","US","CBS News Sacramento (720p)","News","CBSNewsSacramento.us@SD","206","https://lineup.cbsivideo.com/playout/c1ed69db-6b71-4581-a937-a70ab4089f8a/index.m3u8"
"cheddar_news_1080p_us","US","Cheddar News (1080p)","News","CheddarNews.us@SD","200","https://wurlcheddar.global.transmit.live/hls/689ceac9301c34d3919676f3/v1/Cheddar/samsung_us/latest/main/hls/playlist.m3u8"
"cnbc_de_geo_us","US","CNBC (DE) Geo","General","","200","https://amg01079-nbcuuk-amg01079c1-lg-de-2031.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgde/playlist.m3u8"
"cnbc_es_geo_us","US","CNBC (ES) Geo","General","","200","https://amg01079-nbcuuk-amg01079c1-lg-es-2034.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lges/playlist.m3u8"
"cnbc_fr_geo_us","US","CNBC (FR) Geo","General","","200","https://amg01079-nbcuuk-amg01079c1-lg-fr-2032.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgfr/playlist.m3u8"
"cnbc_it_geo_us","US","CNBC (IT) Geo","General","","200","https://amg01079-nbcuuk-amg01079c1-lg-it-2033.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgit/playlist.m3u8"
"cnbc_pt_geo_us","US","CNBC (PT) Geo","General","","200","https://amg01079-nbcuuk-amg01079c1-lg-pt-2035.playouts.now.amagi.tv/playlist/amg01079-nbcuukfast-cnbcpe-lgpt/playlist.m3u8"
"cnbc_awaaz_in_geo_us","US","CNBC Awaaz (IN) Geo","General","","206","https://amg00866-amg00866c2-lg-in-3525.playouts.now.amagi.tv/playlist.m3u8"
"cnbc_tv_18_in_geo_us","US","CNBC TV 18 (IN) Geo","General","","206","https://amg00866-amg00866c9-lg-in-4409.playouts.now.amagi.tv/playlist.m3u8"
"cnn_us_geo_us","US","CNN (US) Geo","General","","206","https://amg01918-cnnus-amg01918c2-lg-us-5721.playouts.now.amagi.tv/playlist.m3u8"
"cnn_brasil_br_geo_us","US","CNN Brasil (BR) Geo","General","","200","https://amg01391-sbtinfast-amg01391c4-lg-br-4597.playouts.now.amagi.tv/playlist/amg01391-addigital-cnnbrasil-lgbr/playlist.m3u8"
"cnn_envivo_us_geo_us","US","CNN Envivo (US) Geo","General","","206","https://amg01918-cnnus-amg01918c4-lg-us-5720.playouts.now.amagi.tv/playlist.m3u8"
"cnn_fast_at_geo_us","US","CNN FAST (AT) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgat/playlist.m3u8"
"cnn_fast_be_geo_us","US","CNN FAST (BE) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgbe/playlist.m3u8"
"cnn_fast_ch_geo_us","US","CNN FAST (CH) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgch/playlist.m3u8"
"cnn_fast_de_geo_us_2","US","CNN FAST (DE) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgde/playlist.m3u8"
"cnn_fast_de_geo_us","US","CNN Fast (DE) Geo","General","","206","https://amg00803-cnnfast-amg00803c6-lg-de-5356.playouts.now.amagi.tv/playlist.m3u8"
"cnn_fast_dk_geo_us","US","CNN FAST (DK) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgdk/playlist.m3u8"
"cnn_fast_es_us","US","CNN Fast (ES)","General","","206","https://amg00803-cnnfast-amg00803c3-lg-es-5477.playouts.now.amagi.tv/playlist.m3u8"
"cnn_fast_es_geo_us","US","CNN FAST (ES) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lges/playlist.m3u8"
"cnn_fast_fi_geo_us","US","CNN FAST (FI) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgfi/playlist.m3u8"
"cnn_fast_fr_geo_us","US","CNN FAST (FR) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgfr/playlist.m3u8"
"cnn_fast_ie_geo_us","US","CNN FAST (IE) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgie/playlist.m3u8"
"cnn_fast_it_geo_us","US","CNN FAST (IT) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgit/playlist.m3u8"
"cnn_fast_lu_geo_us","US","CNN FAST (LU) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lglu/playlist.m3u8"
"cnn_fast_nl_geo_us","US","CNN FAST (NL) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgnl/playlist.m3u8"
"cnn_fast_no_geo_us","US","CNN FAST (NO) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgno/playlist.m3u8"
"cnn_fast_pt_geo_us","US","CNN FAST (PT) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgpt/playlist.m3u8"
"cnn_fast_se_geo_us","US","CNN FAST (SE) Geo","General","","200","https://cdn-uw2-prod.tsv2.amagi.tv/linear/amg00405-rakutentv-cnnfastlg-rakuten-lgse/playlist.m3u8"
